schedule_id,time_difference_minutes,is_adherent
4134,204,0
4135,126,0
4136,291,0
4137,235,0
4138,20,1
4139,147,0
4140,233,0
4141,152,0
4142,89,1
4143,91,1
4144,221,0
4145,93,1
4146,48,1
4147,22,1
4148,80,1
4149,275,0
4150,34,1
4151,111,1
4152,210,0
4153,283,0
4154,188,0
4155,53,1
4156,166,0
4157,84,1
4158,259,1
4159,13,0
4160,236,0
4161,204,0
4162,203,1
4163,128,0
4164,69,1
4165,237,0
4166,34,1
4167,124,0
4168,224,0
4169,142,0
4170,87,1
4171,51,1
4172,63,1
4173,200,0
4174,5,1
4175,78,1
4176,91,1
4177,17,1
4178,272,0
4179,24,1
4180,267,0
4181,52,1
4182,157,0
4183,2,0
4184,193,0
4185,127,0
4186,122,0
4187,8,1
4188,7,1
4189,98,1
4190,32,1
4191,49,1
4192,85,1
4193,22,1
4194,55,1
4195,165,0
4196,97,1
4197,277,0
4198,219,0
4199,109,1
4200,165,0
4201,205,0
4202,6,1
4203,234,0
4204,142,0
4205,188,1
4206,111,1
4207,255,0
4208,52,1
4209,291,0
4210,48,1
4211,198,0
4212,68,1
4213,162,0
4214,246,0
4215,9,1
4216,299,0
4217,261,0
4218,119,1
4219,6,1
4220,63,1
4221,219,0
4222,40,0
4223,191,0
4224,103,1
4225,104,1
4226,121,0
4227,227,0
4228,168,0
4229,162,0
4230,20,1
4231,212,0
4232,147,0
4233,117,1
4234,169,0
4235,105,1
4236,127,0
4237,113,1
4238,195,0
4239,93,1
4240,3,0
4241,251,0
4242,98,0
4243,72,1
4244,64,1
4245,281,0
4246,104,1
4247,40,1
4248,239,0
4249,101,1
4250,90,1
4251,155,0
4252,229,0
4253,103,1
4254,246,0
4255,184,0
4256,85,1
4257,216,0
4258,221,0
4259,246,1
4260,195,0
4261,42,1
4262,153,0
4263,78,1
4264,89,1
4265,237,0
4266,145,0
4267,246,0
4268,69,1
4269,100,1
4270,97,0
4271,256,0
4272,191,0
4273,212,0
4274,191,0
4275,157,0
4276,36,1
4277,19,1
4278,63,1
4279,289,0
4280,223,0
4281,178,0
4282,250,0
4283,188,0
4284,197,0
4285,126,0
4286,17,1
4287,185,0
4288,14,1
4289,75,1
4290,233,0
4291,75,1
4292,296,0
4293,82,0
4294,47,1
4295,196,0
4296,300,0
4297,41,1
4298,96,1
4299,84,1
4300,129,0
4301,256,0
4302,195,0
4303,210,0
4304,45,1
4305,293,0
4306,176,0
4307,137,0
4308,203,0
4309,3,1
4310,251,1
4311,35,1
4312,213,0
4313,147,0
4314,87,1
4315,95,1
4316,101,1
4317,257,0
4318,230,0
4319,108,1
4320,30,1
4321,98,1
4322,209,0
4323,55,1
4324,85,0
4325,43,1
4326,141,0
4327,15,1
4328,244,0
4329,51,0
4330,136,0
4331,3,1
4332,21,1
4333,267,0
4334,192,0
4335,136,0
4336,242,0
4337,219,0
4338,175,0
4339,122,0
4340,204,0
4341,29,1
4342,169,0
4343,1,1
4344,205,0
4345,71,0
4346,62,1
4347,143,0
4348,127,0
4349,243,0
4350,96,0
4351,164,1
4352,184,0
4353,166,0
4354,119,1
4355,204,0
4356,41,1
4357,243,0
4358,51,1
4359,150,0
4360,73,1
4361,292,0
4362,258,1
4363,254,0
4364,154,0
4365,280,0
4366,239,0
4367,228,0
4368,246,0
4369,123,0
4370,87,1
4371,45,1
4372,14,1
4373,167,0
4374,143,0
4375,131,0
4376,63,1
4377,273,0
4378,251,0
4379,170,0
4380,294,0
4381,33,1
4382,193,0
4383,195,0
4384,287,0
4385,223,0
4386,114,1
4387,148,0
4388,45,1
4389,96,1
4390,59,1
4391,65,1
4392,194,0
4393,0,1
4394,274,0
4395,198,0
4396,163,0
4397,64,1
4398,113,1
4399,4,1
4400,235,0
4401,151,0
4402,255,0
4403,75,1
4404,74,1
4405,17,1
4406,158,0
4407,63,1
4408,293,0
4409,110,1
4410,192,0
4411,170,0
4412,107,1
4413,115,1
4414,26,1
4415,91,1
4416,200,0
4417,81,1
4418,280,0
4419,216,0
4420,178,0
4421,200,0
4422,144,0
4423,99,1
4424,280,0
4425,67,1
4426,297,0
4427,27,1
4428,155,0
4429,83,1
4430,226,0
4431,149,0
4432,107,1
4433,100,1
4434,4,1
4435,294,0
4436,75,1
4437,218,0
4438,86,1
4439,49,1
4440,242,0
4441,26,1
4442,263,0
4443,222,0
4444,206,0
4445,60,1
4446,250,0
4447,88,1
4448,192,0
4449,45,1
4450,195,0
4451,227,0
4452,61,1
4453,62,1
4454,260,0
4455,300,0
4456,293,0
4457,48,1
4458,92,1
4459,222,0
4460,64,1
4461,32,1
4462,275,0
4463,10,1
4464,274,0
4465,271,0
4466,265,0
4467,275,0
4468,63,1
4469,106,1
4470,60,1
4471,92,0
4472,228,0
4473,62,0
4474,294,0
4475,82,1
4476,131,0
4477,17,1
4478,63,1
4479,186,0
4480,87,1
4481,0,1
4482,23,1
4483,265,0
4484,150,0
4485,227,0
4486,251,0
4487,267,0
4488,180,0
4489,261,0
4490,50,1
4491,22,1
4492,96,1
4493,110,1
4494,282,0
4495,183,0
4496,216,0
4497,130,0
4498,83,1
4499,42,1
4500,217,0
4501,73,1
4502,36,1
4503,137,0
4504,98,1
4505,288,0
4506,261,0
4507,214,0
4508,161,0
4509,222,0
4510,126,0
4511,63,1
4512,280,0
4513,168,0
4514,185,0
4515,139,0
4516,115,1
4517,50,1
4518,113,1
4519,53,1
4520,63,1
4521,156,0
4522,250,0
4523,178,0
4524,144,0
4525,50,1
4526,87,1
4527,199,0
4528,272,0
4529,206,0
4530,65,1
4531,262,0
4532,64,1
4533,290,0
4534,27,1
4535,189,0
4536,127,0
4537,214,0
4538,93,1
4539,181,0
4540,257,0
4541,219,0
4542,117,1
4543,44,1
4544,208,0
4545,46,1
4546,39,1
4547,47,1
4548,29,1
4549,146,0
4550,252,0
4551,5,1
4552,217,0
4553,69,1
4554,263,0
4555,272,0
4556,207,1
4557,97,1
4558,3,1
4559,273,0
4560,125,0
4561,270,0
4562,21,1
4563,86,1
4564,268,0
4565,89,0
4566,68,1
4567,26,1
4568,194,0
4569,57,1
4570,127,0
4571,60,1
4572,247,0
4573,109,0
4574,291,0
4575,156,0
4576,263,0
4577,18,1
4578,249,0
4579,3,1
4580,168,0
4581,54,0
4582,95,1
4583,4,1
4584,251,0
4585,270,0
4586,78,1
4587,249,1
4588,128,0
4589,202,0
4590,186,0
4591,93,1
4592,137,0
4593,224,0
4594,224,0
4595,181,0
4596,2,1
4597,101,1
4598,145,1
4599,202,0
4600,169,0
4601,82,1
4602,245,0
4603,136,0
4604,250,0
4605,65,1
4606,204,0
4607,199,0
4608,55,1
4609,64,1
4610,256,1
4611,121,0
4612,175,0
4613,4,1
4614,148,0
4615,42,1
4616,126,0
4617,261,0
4618,143,0
4619,134,0
4620,126,0
4621,219,0
4622,52,1
4623,257,0
4624,96,1
4625,76,1
4626,67,1
4627,140,0
4628,74,1
4629,102,1
4630,26,1
4631,268,0
4632,118,1
4633,218,0
4634,261,0
4635,26,1
4636,137,0
4637,179,0
4638,126,0
4639,24,1
4640,0,0
4641,164,0
4642,241,0
4643,51,1
4644,129,0
4645,186,0
4646,57,1
4647,6,1
4648,66,1
4649,185,0
4650,270,0
4651,121,0
4652,107,1
4653,44,1
4654,66,1
4655,61,0
4656,97,1
4657,228,0
4658,38,1
4659,175,0
4660,242,0
4661,103,1
4662,78,0
4663,98,1
4664,129,0
4665,286,0
4666,187,0
4667,60,1
4668,34,1
4669,268,0
4670,257,0
4671,85,1
4672,66,1
4673,289,0
4674,97,1
4675,203,0
4676,272,0
4677,38,1
4678,260,0
4679,199,0
4680,139,0
4681,1,1
4682,111,1
4683,4,1
4684,262,0
4685,268,0
4686,112,1
4687,137,0
4688,87,1
4689,273,0
4690,20,1
4691,142,0
4692,138,0
4693,26,1
4694,127,0
4695,107,1
4696,0,1
4697,188,0
4698,281,0
4699,68,1
4700,150,0
4701,29,1
4702,5,1
4703,112,1
4704,143,0
4705,8,1
4706,298,0
4707,195,0
4708,131,0
4709,282,0
4710,226,0
4711,137,0
4712,202,0
4713,118,1
4714,222,0
4715,245,0
4716,92,1
4717,90,1
4718,251,0
4719,92,1
4720,10,1
4721,90,1
4722,96,0
4723,36,1
4724,232,0
4725,206,0
4726,269,0
4727,6,1
4728,193,0
4729,56,1
4730,22,1
4731,42,1
4732,6,1
4733,4,1
4734,54,1
4735,173,0
4736,43,1
4737,245,0
4738,227,0
4739,157,0
4740,79,1
4741,278,0
4742,278,0
4743,22,1
4744,151,0
4745,212,0
4746,114,0
4747,218,0
4748,180,0
4749,115,1
4750,196,0
4751,57,1
4752,56,1
4753,144,0
4754,170,0
4755,43,1
4756,77,1
4757,271,0
4758,92,1
4759,76,1
4760,154,0
4761,146,0
4762,53,1
4763,255,0
4764,135,0
4765,39,1
4766,76,1
4767,75,1
4768,199,0
4769,244,0
4770,57,1
4771,142,0
4772,165,0
4773,93,1
4774,180,0
4775,217,0
4776,211,0
4777,170,0
4778,125,0
4779,281,0
4780,273,0
4781,274,0
4782,196,0
4783,215,0
4784,112,1
4785,120,1
4786,104,1
4787,8,1
4788,242,0
4789,56,0
4790,178,0
4791,71,1
4792,73,1
4793,282,0
4794,215,0
4795,114,0
4796,70,1
4797,73,1
4798,13,1
4799,217,0
4800,54,1
4801,37,1
4802,80,0
4803,187,0
4804,125,0
4805,291,0
4806,213,0
4807,93,1
4808,71,1
4809,153,0
4810,172,0
4811,6,1
4812,79,0
4813,16,1
4814,88,1
4815,5,1
4816,216,0
4817,232,0
4818,132,0
4819,256,0
4820,116,1
4821,80,1
4822,47,1
4823,64,1
4824,205,0
4825,112,1
4826,286,0
4827,39,1
4828,239,0
4829,207,0
4830,84,0
4831,190,0
4832,99,1
4833,53,0
4834,171,1
4835,144,0
4836,54,0
4837,5,1
4838,158,0
4839,103,1
4840,16,1
4841,43,1
4842,289,1
4843,247,1
4844,161,0
4845,158,1
4846,182,0
4847,203,0
4848,161,0
4849,182,0
4850,49,1
4851,257,0
4852,76,0
4853,195,0
4854,19,1
4855,77,1
4856,40,1
4857,47,1
4858,118,1
4859,72,1
4860,82,1
4861,256,0
4862,267,0
4863,174,0
4864,67,1
4865,184,0
4866,220,1
4867,198,0
4868,38,1
4869,290,0
4870,254,0
4871,7,1
4872,158,0
4873,44,1
4874,232,0
4875,151,0
4876,143,0
4877,180,0
4878,91,1
4879,235,0
4880,242,0
4881,226,0
4882,71,1
4883,291,0
4884,186,0
4885,205,0
4886,66,1
4887,262,0
4888,160,0
4889,211,0
4890,134,0
4891,21,1
4892,29,1
4893,125,0
4894,287,1
4895,53,1
4896,81,1
4897,37,1
4898,236,0
4899,178,0
4900,273,0
4901,238,0
4902,92,1
4903,203,0
4904,102,1
4905,33,1
4906,248,0
4907,243,0
4908,232,1
4909,79,1
4910,74,1
4911,163,0
4912,194,0
4913,185,0
4914,242,0
4915,108,1
4916,216,0
4917,90,1
4918,35,1
4919,41,1
4920,231,0
4921,268,0
4922,132,0
4923,27,1
4924,219,0
4925,152,0
4926,178,0
4927,246,0
4928,82,1
4929,223,0
4930,292,0
4931,5,1
4932,101,0
4933,296,0
4934,165,0
4935,162,1
4936,234,0
4937,255,0
4938,58,1
4939,208,0
4940,1,1
4941,64,1
4942,296,0
4943,111,1
4944,96,1
4945,279,0
4946,193,0
4947,107,1
4948,295,0
4949,189,0
4950,8,1
4951,157,0
4952,63,1
4953,233,0
4954,180,0
4955,277,0
4956,171,0
4957,90,1
4958,191,0
4959,83,1
4960,195,0
4961,223,0
4962,50,1
4963,53,1
4964,8,1
4965,210,0
4966,278,0
4967,227,0
4968,16,1
4969,215,0
4970,232,0
4971,58,1
4972,240,0
4973,179,0
4974,237,0
4975,202,1
4976,191,0
4977,259,0
4978,135,0
4979,212,0
4980,2,1
4981,212,1
4982,13,1
4983,191,0
4984,265,0
4985,162,0
4986,292,0
4987,123,0
4988,200,0
4989,201,0
4990,295,0
4991,199,0
4992,88,1
4993,162,0
4994,223,0
4995,64,1
4996,295,0
4997,133,0
4998,81,1
4999,104,1
5000,13,1
